id,source_id,source_channel,title,url,local_path,tier,platform,collected_at,text,author,author_id,publish_date,likes,collects,comments,shares,keyword,tags,note_type,is_aixue_explicit,is_edu_context,brand_confusion_risk,safety_ethics_flag,topic_tags
xhs-0124,6878eb2a000000000b02dcff,豆包爱学(最多评论),这个功能……真的有点东西啊！,https://www.xiaohongshu.com/explore/6878eb2a000000000b02dcff,,search,xiaohongshu,2026-03-10T18:50:00+08:00,这个功能……真的有点东西啊！,豆包爱学App,669dbdf40000000024021ef2,2025-07-17,17,11,14,4,豆包爱学(最多评论),,normal,Y,N,N,N,
xhs-0125,696b45e6000000000b013434,豆包爱学 家长,自从有了豆包，家里再也不鸡飞狗跳了哈哈哈,https://www.xiaohongshu.com/explore/696b45e6000000000b013434,,search,xiaohongshu,2026-03-10T18:50:00+08:00,自从有了豆包，家里再也不鸡飞狗跳了哈哈哈,兔兔成长日记,64abd2510000000025034813,01-17,16,8,8,1,豆包爱学 家长,,video,Y,N,N,N,
xhs-0126,695a9d5f000000001d03dfa0,unknown,有没有免费好用的练英语口语的ai工具？,https://www.xiaohongshu.com/explore/695a9d5f000000001d03dfa0,,search,xiaohongshu,2026-03-10T18:50:00+08:00,有没有免费好用的练英语口语的ai工具？,Here I C,608bd34c0000000001009116,01-05,15,6,3,1,unknown,,normal,N,Y,N,N,oral
xhs-0127,68d4b823000000000b010aad,豆包爱学 口语,AI陪练英语口语｜社恐必备！,https://www.xiaohongshu.com/explore/68d4b823000000000b010aad,,search,xiaohongshu,2026-03-10T18:50:00+08:00,AI陪练英语口语｜社恐必备！,GEZELLIG🍀,5c278c560000000006037972,2025-09-25,14,9,2,2,豆包爱学 口语,,normal,Y,Y,N,N,oral
xhs-0128,69537e6f000000001f00b2ec,unknown;豆包爱学 错题本,如图所示 豆包爱学 巩固错题举一反三,https://www.xiaohongshu.com/explore/69537e6f000000001f00b2ec,,search,xiaohongshu,2026-03-10T18:50:00+08:00,如图所示 豆包爱学 巩固错题举一反三,学习资料库,6826ee44000000000e013229,2025-12-30,14,4,0,1,unknown;豆包爱学 错题本,,normal,Y,Y,N,N,cuoti
xhs-0129,6927a3fc000000000d03a719,unknown,字节跳动｜豆包爱学ai产品经理面经已整理✅,https://www.xiaohongshu.com/explore/6927a3fc000000000d03a719,,search,xiaohongshu,2026-03-10T18:50:00+08:00,字节跳动｜豆包爱学ai产品经理面经已整理✅,你的offer（妤宁）,67778d2200000000180175bb,2025-11-27,14,18,0,4,unknown,,normal,Y,N,N,N,
xhs-0130,69a26f76000000001b01752e,豆包爱学 避雷;unknown,摆摊挣钱-避雷,https://www.xiaohongshu.com/explore/69a26f76000000001b01752e,,search,xiaohongshu,2026-03-10T18:50:00+08:00,摆摊挣钱-避雷,杂物社,60a23091000000000100bf05,4天前,13,2,9,0,豆包爱学 避雷;unknown,,normal,Y,N,N,N,
xhs-0131,68c6d9db000000001b023e8b,豆包 AI 老师;unknown,豆包爱学新功能，陪孩子互动学习,https://www.xiaohongshu.com/explore/68c6d9db000000001b023e8b,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包爱学新功能，陪孩子互动学习,AI童学派,686cd6fc000000001b01b8ef,2025-09-15,13,10,0,2,豆包 AI 老师;unknown,,normal,Y,Y,N,N,
xhs-0132,69299b78000000001e010817,豆包爱学 拍照答疑;豆包爱学 家长;unknown,明珠小学生被ai豆包正式接管了！欲哭无泪,https://www.xiaohongshu.com/explore/69299b78000000001e010817,,search,xiaohongshu,2026-03-10T18:50:00+08:00,明珠小学生被ai豆包正式接管了！欲哭无泪,🍅上海本地小番茄🍅,5eb4561a00000000010063b1,2025-11-28,13,5,3,3,豆包爱学 拍照答疑;豆包爱学 家长;unknown,,video,Y,Y,N,N,
xhs-0133,687bb9260000000022031ac1,unknown,豆老师，你是我的神！,https://www.xiaohongshu.com/explore/687bb9260000000022031ac1,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆老师，你是我的神！,璀璨的奇葩,624654d6000000001000f13b,2025-07-19,12,3,4,0,unknown,,normal,N,N,N,N,
xhs-0134,68764f22000000000d02747b,unknown;豆包爱学App,谐音梗 挑战一下,https://www.xiaohongshu.com/explore/68764f22000000000d02747b,,search,xiaohongshu,2026-03-10T18:50:00+08:00,谐音梗 挑战一下,豆包爱学App,669dbdf40000000024021ef2,2025-07-16,10,7,7,5,unknown;豆包爱学App,,normal,Y,N,N,N,
xhs-0135,6844f931000000002102d57d,豆包爱学 拍照答疑;unknown,高考期间ai答题居然不能用？,https://www.xiaohongshu.com/explore/6844f931000000002102d57d,,search,xiaohongshu,2026-03-10T18:50:00+08:00,高考期间ai答题居然不能用？,夏日妍妍,5bc14ff419db470001853ff9,2025-06-08,10,2,11,2,豆包爱学 拍照答疑;unknown,,normal,Y,Y,N,N,accuracy
xhs-0136,690ab4f6000000000503b0a6,unknown;豆包爱学 拍照答疑;豆包爱学App;豆包爱学 家长;豆包辅导作业,豆包，你根本不懂家长,https://www.xiaohongshu.com/explore/690ab4f6000000000503b0a6,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包，你根本不懂家长,黑孔雀,5a7df572e8ac2b491cf25f4e,2025-11-05,9,6,0,2,unknown;豆包爱学 拍照答疑;豆包爱学App;豆包爱学 家长;豆包辅导作业,,normal,Y,Y,N,N,parent
xhs-0137,6646a224000000001e02db5b,豆包爱学 口语,可能豆包AI会让口语老师失业…😂,https://www.xiaohongshu.com/explore/6646a224000000001e02db5b,,search,xiaohongshu,2026-03-10T18:50:00+08:00,可能豆包AI会让口语老师失业…😂,朱卫军AI,5f3a9c3500000000010038ea,2024-05-17,9,6,2,1,豆包爱学 口语,,normal,Y,Y,N,N,oral
xhs-0138,6930deed000000001d039293,unknown;豆包爱学 错题本,秒宝用豆包爱学,https://www.xiaohongshu.com/explore/6930deed000000001d039293,,search,xiaohongshu,2026-03-10T18:50:00+08:00,秒宝用豆包爱学,好秒妈,6317f005000000001200ec62,2025-12-04,9,3,0,0,unknown;豆包爱学 错题本,,normal,Y,Y,N,N,
xhs-0139,66760bf9000000001e012c67,豆包爱学 避雷;unknown,国产人工智能豆包的智商堪忧,https://www.xiaohongshu.com/explore/66760bf9000000001e012c67,,search,xiaohongshu,2026-03-10T18:50:00+08:00,国产人工智能豆包的智商堪忧,记录真实的世界,5e63b2f8000000000100226c,2024-06-22,8,1,5,6,豆包爱学 避雷;unknown,,normal,Y,N,N,N,
xhs-0140,68e32ddb00000000050302ef,unknown;豆包爱学App,推荐「豆包爱学」,https://www.xiaohongshu.com/explore/68e32ddb00000000050302ef,,search,xiaohongshu,2026-03-10T18:50:00+08:00,推荐「豆包爱学」,风拂雨-钰,653cac95000000000d004894,2025-10-06,8,3,1,5,unknown;豆包爱学App,,video,Y,N,N,N,compare
xhs-0141,6844e45c0000000023011278,豆包爱学 拍照答疑;unknown,AI拍题答疑怎么啦？,https://www.xiaohongshu.com/explore/6844e45c0000000023011278,,search,xiaohongshu,2026-03-10T18:50:00+08:00,AI拍题答疑怎么啦？,小菜一碟,61b74b480000000010006908,2025-06-08,8,2,15,2,豆包爱学 拍照答疑;unknown,,normal,Y,Y,N,N,photo
xhs-0142,69a1436a000000001a026fe4,豆包爱学(最新),包饺子就我一个人包，我女儿的一个主意,https://www.xiaohongshu.com/explore/69a1436a000000001a026fe4,,search,xiaohongshu,2026-03-10T18:50:00+08:00,包饺子就我一个人包，我女儿的一个主意,巫七七日常记,68bfe27e000000001a025db1,02-27,8,4,2,5,豆包爱学(最新),,video,Y,N,N,N,
xhs-0143,68a001c6000000001d00aea9,豆包爱学 口语,豆包📚练英语口令指南！,https://www.xiaohongshu.com/explore/68a001c6000000001d00aea9,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包📚练英语口令指南！,Lucky,67ab5ce4000000000e01f060,2025-08-16,7,8,0,5,豆包爱学 口语,,normal,Y,Y,N,N,
xhs-0144,696e347a000000000c0373ba,豆包爱学;unknown,低年级看图写话秘籍！豆包爱学一教就会！,https://www.xiaohongshu.com/explore/696e347a000000000c0373ba,,search,xiaohongshu,2026-03-10T18:50:00+08:00,低年级看图写话秘籍！豆包爱学一教就会！,芳凡,59fef07ee8ac2b6a86849261,01-19,7,3,1,1,豆包爱学;unknown,,normal,Y,Y,N,N,
xhs-0145,697b5e670000000022023b84,unknown,不管你想学什么，打给豆包，豆包的打电话功,https://www.xiaohongshu.com/explore/697b5e670000000022023b84,,search,xiaohongshu,2026-03-10T18:50:00+08:00,不管你想学什么，打给豆包，豆包的打电话功,一生要强的职场人,5f30a61d000000000101c930,01-29,7,0,0,3,unknown,,normal,N,N,Y,N,
xhs-0146,67fb7587000000001202dbe4,豆包爱学 避雷,豆包爱学连小学题都做错，还傻犟傻犟的！,https://www.xiaohongshu.com/explore/67fb7587000000001202dbe4,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包爱学连小学题都做错，还傻犟傻犟的！,电影首日看,5e9fe74e000000000100b869,2025-04-13,6,2,1,4,豆包爱学 避雷,,normal,Y,Y,N,N,
xhs-0147,6968c7bd000000000a03efd6,unknown;豆包爱学App,豆包变聪明了？被硬控在里出不来了！,https://www.xiaohongshu.com/explore/6968c7bd000000000a03efd6,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包变聪明了？被硬控在里出不来了！,芳凡,59fef07ee8ac2b6a86849261,01-15,6,1,0,0,unknown;豆包爱学App,,normal,Y,N,N,N,
xhs-0148,69284b56000000001d03d7fb,unknown;豆包爱学 错题本,期末冲刺必备🔥豆包爱学错题秒变试卷！,https://www.xiaohongshu.com/explore/69284b56000000001d03d7fb,,search,xiaohongshu,2026-03-10T18:50:00+08:00,期末冲刺必备🔥豆包爱学错题秒变试卷！,我是虫妈啊,54f574b8a46e967dac948b9a,2025-11-27,6,22,0,15,unknown;豆包爱学 错题本,,video,Y,Y,N,N,cuoti
xhs-0149,695bc3f4000000001a028963,豆包爱学 家长,早这样我们家是不是要变学霸了呀,https://www.xiaohongshu.com/explore/695bc3f4000000001a028963,,search,xiaohongshu,2026-03-10T18:50:00+08:00,早这样我们家是不是要变学霸了呀,UndineZJ,5395d8cfb4c4d60fee4c8eb9,01-05,6,1,2,2,豆包爱学 家长,,normal,Y,N,N,N,
xhs-0150,68975ec4000000002302d280,豆包爱学 避雷;unknown,物理初学者不要用豆包,https://www.xiaohongshu.com/explore/68975ec4000000002302d280,,search,xiaohongshu,2026-03-10T18:50:00+08:00,物理初学者不要用豆包,花卷,5b92087fa0085400016ff8d8,2025-08-09,5,0,1,0,豆包爱学 避雷;unknown,,normal,Y,N,N,N,
xhs-0151,68ee7114000000000700998f,豆包爱学 避雷;unknown,认真表达了自己的感受,https://www.xiaohongshu.com/explore/68ee7114000000000700998f,,search,xiaohongshu,2026-03-10T18:50:00+08:00,认真表达了自己的感受,甜不辣,5b7195ab6b58b70565b339c7,2025-10-14,5,1,1,0,豆包爱学 避雷;unknown,,normal,Y,N,N,N,
xhs-0152,69ae0bba000000001a01fb21,豆包爱学 错题本,新学期给女儿设计的活页错题本封面封底,https://www.xiaohongshu.com/explore/69ae0bba000000001a01fb21,,search,xiaohongshu,2026-03-10T18:50:00+08:00,新学期给女儿设计的活页错题本封面封底,亲子欢乐颂,5cbf27a10000000010010e56,1天前,5,5,2,1,豆包爱学 错题本,,normal,Y,Y,N,N,cuoti
xhs-0153,694115d8000000001d03f248,豆包辅导作业,写下作业，写作业不用催！有豆包大姨哈哈😆,https://www.xiaohongshu.com/explore/694115d8000000001d03f248,,search,xiaohongshu,2026-03-10T18:50:00+08:00,写下作业，写作业不用催！有豆包大姨哈哈😆,海云峥生活能量,5facccab000000000100872c,2025-12-16,5,3,1,0,豆包辅导作业,,video,N,Y,Y,N,homework
xhs-0154,67ac6ffa000000002900ed7a,unknown,我用 ai 无痛学口语,https://www.xiaohongshu.com/explore/67ac6ffa000000002900ed7a,,search,xiaohongshu,2026-03-10T18:50:00+08:00,我用 ai 无痛学口语,明知山有虎子哥,5a008e104eacab11e1c2608f,2025-03-03,5,5,2,4,unknown,,normal,N,Y,N,N,oral
xhs-0155,69afc1c60000000006032bfe,豆包 AI 老师;unknown,豆包老师的强大！,https://www.xiaohongshu.com/explore/69afc1c60000000006032bfe,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包老师的强大！,阿杨&,59cbbc9851783a377a4c3c4e,3小时前,4,2,0,1,豆包 AI 老师;unknown,,normal,N,N,Y,N,
xhs-0156,690012420000000004011fe6,豆包爱学;unknown,教育AI9月大爆发！头部增幅超200%,https://www.xiaohongshu.com/explore/690012420000000004011fe6,,search,xiaohongshu,2026-03-10T18:50:00+08:00,教育AI9月大爆发！头部增幅超200%,一切皆可AI-宇见未来,611cb0760000000001003503,2025-10-28,4,1,0,0,豆包爱学;unknown,,video,Y,Y,N,N,
xhs-0157,685d272600000000220322b0,unknown,AI一对一视频辅导学习超好用,https://www.xiaohongshu.com/explore/685d272600000000220322b0,,search,xiaohongshu,2026-03-10T18:50:00+08:00,AI一对一视频辅导学习超好用,小狐泥,5b1aa3ed11be105e57c4a652,01-22,4,1,0,0,unknown,,normal,N,Y,N,N,
xhs-0158,682aaa7e000000000f031768,unknown,感谢豆老师！！！,https://www.xiaohongshu.com/explore/682aaa7e000000000f031768,,search,xiaohongshu,2026-03-10T18:50:00+08:00,感谢豆老师！！！,摸黑,589ec41d82ec39574b564c4a,2025-05-19,4,1,3,0,unknown,,normal,N,N,N,N,
xhs-0159,67481c8d000000000202fc8f,unknown,用豆包练习英语口语，还不错☺,https://www.xiaohongshu.com/explore/67481c8d000000000202fc8f,,search,xiaohongshu,2026-03-10T18:50:00+08:00,用豆包练习英语口语，还不错☺,蔡小小Cai🐾,5e80131a0000000001004441,2024-11-28,4,2,1,1,unknown,,normal,N,Y,Y,N,oral
xhs-0160,67b2a62e0000000018008c72,unknown,免费口语练习AI分享（豆包）,https://www.xiaohongshu.com/explore/67b2a62e0000000018008c72,,search,xiaohongshu,2026-03-10T18:50:00+08:00,免费口语练习AI分享（豆包）,乙烯,6279fa0c00000000210217b5,2025-02-17,4,1,1,2,unknown,,normal,N,Y,Y,N,oral
xhs-0161,67c008dc000000002902c4e0,豆包爱学 避雷,避雷豆包,https://www.xiaohongshu.com/explore/67c008dc000000002902c4e0,,search,xiaohongshu,2026-03-10T18:50:00+08:00,避雷豆包,鹅鹅鹅随,6527d0d1000000002a018448,2025-02-27,3,0,2,0,豆包爱学 避雷,,normal,Y,N,N,N,
xhs-0162,66f60d8e000000001b020e4a,豆包爱学 避雷;unknown,豆包爱学太好笑了,https://www.xiaohongshu.com/explore/66f60d8e000000001b020e4a,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包爱学太好笑了,🐾🐾,5aed7fa011be103c1f808d58,2024-09-27,3,2,0,2,豆包爱学 避雷;unknown,,normal,Y,N,N,N,
xhs-0163,69929917000000001a037a18,豆包爱学;豆包爱学(最新);unknown,哈哈笑死我了,https://www.xiaohongshu.com/explore/69929917000000001a037a18,,search,xiaohongshu,2026-03-10T18:50:00+08:00,哈哈笑死我了,面包,622d15730000000010009ff0,02-16,3,0,2,0,豆包爱学;豆包爱学(最新);unknown,,normal,Y,N,N,N,
xhs-0164,69722587000000000a03f51b,豆包爱学App;豆包爱学(最多评论),豆包爱学习怎么了？,https://www.xiaohongshu.com/explore/69722587000000000a03f51b,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包爱学习怎么了？,Nannnncy🍊,68636e85000000001d017f3d,01-22,3,0,9,0,豆包爱学App;豆包爱学(最多评论),,normal,Y,Y,N,N,
xhs-0165,69af7d570000000026031f6d,unknown,千问vs豆包,https://www.xiaohongshu.com/explore/69af7d570000000026031f6d,,search,xiaohongshu,2026-03-10T18:50:00+08:00,千问vs豆包,哈基米德,62404802000000001000aa8a,8小时前,3,0,0,1,unknown,,normal,N,N,Y,N,compare
xhs-0166,699dab37000000001a02679c,豆包爱学(最新),豆包爱学 YYDS,https://www.xiaohongshu.com/explore/699dab37000000001a02679c,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包爱学 YYDS,空悲切,69056dd200000000300294f1,02-24,3,0,0,1,豆包爱学(最新),,normal,Y,N,N,N,
xhs-0167,6971a97c000000002203a43f,unknown,豆包练口语,https://www.xiaohongshu.com/explore/6971a97c000000002203a43f,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包练口语,momo,5837b1e56a6a6968d22a4841,01-22,3,3,8,2,unknown,,normal,N,Y,Y,N,oral
xhs-0168,6901951b000000000500267c,unknown,读博日记Day N+34,https://www.xiaohongshu.com/explore/6901951b000000000500267c,,search,xiaohongshu,2026-03-10T18:50:00+08:00,读博日记Day N+34,乔俣乔,5cdeb771000000001203d66b,2025-10-29,3,1,0,0,unknown,,normal,N,N,N,N,
xhs-0169,697f505c000000002200946e,豆包爱学 避雷;unknown;豆包爱学App,豆包爱学，你晚上睡的着觉吗？,https://www.xiaohongshu.com/explore/697f505c000000002200946e,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包爱学，你晚上睡的着觉吗？,蓝雾.心雾,5ff5bed20000000001006995,02-01,2,0,0,0,豆包爱学 避雷;unknown;豆包爱学App,,video,Y,N,N,N,
xhs-0170,69a10b2f000000001a021819,豆包 AI 老师,人类替代不了AI,https://www.xiaohongshu.com/explore/69a10b2f000000001a021819,,search,xiaohongshu,2026-03-10T18:50:00+08:00,人类替代不了AI,Wsu999,5ec50d24000000000100515c,02-27,2,0,6,2,豆包 AI 老师,,normal,N,N,N,N,
xhs-0171,694f8d9c000000001d03fc39,豆包爱学 拍照答疑;unknown,千问，豆包都学习一下元宝的产品设计,https://www.xiaohongshu.com/explore/694f8d9c000000001d03fc39,,search,xiaohongshu,2026-03-10T18:50:00+08:00,千问，豆包都学习一下元宝的产品设计,brawnen,5b4f00b44eacab4ac33732dd,2025-12-27,2,2,1,4,豆包爱学 拍照答疑;unknown,,normal,Y,Y,N,N,
xhs-0172,6944fb50000000001e012ab0,豆包爱学 家长,豆包作业监工，妈妈值得拥有,https://www.xiaohongshu.com/explore/6944fb50000000001e012ab0,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包作业监工，妈妈值得拥有,禾子叽叽叽,5cbbf009000000001603a61b,2025-12-26,2,2,2,3,豆包爱学 家长,,normal,Y,Y,N,N,parent;compare;homework
xhs-0173,6951082c0000000022021ef9,unknown,12.28口语-跟豆包练1小时口语,https://www.xiaohongshu.com/explore/6951082c0000000022021ef9,,search,xiaohongshu,2026-03-10T18:50:00+08:00,12.28口语-跟豆包练1小时口语,Andy Murray坚持学英语,6833dba3000000000e01fa68,2025-12-28,2,1,1,0,unknown,,normal,N,Y,Y,N,oral
xhs-0174,693a6de3000000001e0032b6,豆包爱学 避雷;unknown,豆包和豆包爱学解题错误,https://www.xiaohongshu.com/explore/693a6de3000000001e0032b6,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包和豆包爱学解题错误,笑东,612090fd000000000101c2af,2025-12-11,1,2,0,0,豆包爱学 避雷;unknown,,normal,Y,N,N,N,
xhs-0175,6953f10e000000001e031afd,豆包 AI 老师,AI的阅读量,https://www.xiaohongshu.com/explore/6953f10e000000001e031afd,,search,xiaohongshu,2026-03-10T18:50:00+08:00,AI的阅读量,香菜冰杯不加糖,64804584000000001001ea6c,2025-12-30,1,1,2,0,豆包 AI 老师,,normal,N,N,N,N,
xhs-0176,69a67c21000000001d0102b6,unknown;豆包爱学;豆包爱学App,【三分AI】教你用豆包爱学打开元宵节~,https://www.xiaohongshu.com/explore/69a67c21000000001d0102b6,,search,xiaohongshu,2026-03-10T18:50:00+08:00,【三分AI】教你用豆包爱学打开元宵节~,三分AI,5ddfabb60000000001003d06,03-03,1,0,0,0,unknown;豆包爱学;豆包爱学App,,video,Y,N,N,N,
xhs-0177,691f4563000000001e00190e,unknown,豆包答题不靠谱,https://www.xiaohongshu.com/explore/691f4563000000001e00190e,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包答题不靠谱,心想事没成,59a4123b5e87e7788ad7a61d,2025-11-21,1,1,0,0,unknown,,normal,N,N,Y,N,accuracy
xhs-0178,699174d8000000000a02d7e3,豆包爱学 拍照答疑;unknown,豆包你是认真的吗？,https://www.xiaohongshu.com/explore/699174d8000000000a02d7e3,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包你是认真的吗？,左脑拳打脚踢右脑,6589529d000000002001e57d,02-15,1,0,0,0,豆包爱学 拍照答疑;unknown,,normal,Y,Y,N,N,
xhs-0179,6843f005000000002202f707,豆包爱学 拍照答疑;unknown,啊啊啊啊啊啊破防了,https://www.xiaohongshu.com/explore/6843f005000000002202f707,,search,xiaohongshu,2026-03-10T18:50:00+08:00,啊啊啊啊啊啊破防了,祝大家身体健康~,60fa3591000000000101f9e3,2025-06-07,1,0,3,0,豆包爱学 拍照答疑;unknown,,normal,Y,Y,N,N,
xhs-0180,67fccf7b000000001201c389,豆包爱学 家长,AI赋能教育deepseek➕豆包家长辅导作没烦恼,https://www.xiaohongshu.com/explore/67fccf7b000000001201c389,,search,xiaohongshu,2026-03-10T18:50:00+08:00,AI赋能教育deepseek➕豆包家长辅导作没烦恼,榕嬷嬷爱学习,5ff2a370000000000101e284,2025-04-14,1,1,0,0,豆包爱学 家长,,normal,Y,Y,N,N,parent;compare
xhs-0181,69aacb7b000000002801cea7,unknown,跟AI练口语 Day2,https://www.xiaohongshu.com/explore/69aacb7b000000002801cea7,,search,xiaohongshu,2026-03-10T18:50:00+08:00,跟AI练口语 Day2,向上的小鸟,5dec883400000000010000a7,3天前,1,0,0,0,unknown,,video,N,Y,N,N,oral
xhs-0182,67bf2f2c000000002901d079,unknown,跟着豆包学习英语,https://www.xiaohongshu.com/explore/67bf2f2c000000002901d079,,search,xiaohongshu,2026-03-10T18:50:00+08:00,跟着豆包学习英语,数只轻舟,67302de90000000015009622,2025-02-26,1,0,0,0,unknown,,normal,N,Y,Y,N,
xhs-0183,697a27ae000000000a03ff3d,豆包爱学 避雷,豆包，你认真的吗？😅,https://www.xiaohongshu.com/explore/697a27ae000000000a03ff3d,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包，你认真的吗？😅,切布尔端庄的佩兰,60d60a590000000001003afb,01-28,0,0,0,0,豆包爱学 避雷,,normal,Y,N,N,N,
xhs-0184,69af86cf00000000150223a4,豆包 AI 老师;unknown,豆包是我见过最xx的ai,https://www.xiaohongshu.com/explore/69af86cf00000000150223a4,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包是我见过最xx的ai,-乐祐,64c4cafc000000000b006fb8,7小时前,0,0,5,0,豆包 AI 老师;unknown,,normal,N,N,Y,N,
xhs-0185,69ac1675000000002603078b,unknown,豆老师是不是只顺着人说话呢,https://www.xiaohongshu.com/explore/69ac1675000000002603078b,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆老师是不是只顺着人说话呢,喜羊羊煎蛋,62e4aeb3000000001f0066a6,2天前,0,0,0,0,unknown,,normal,N,N,N,N,
xhs-0186,697ea75a000000002800ad92,unknown;豆包爱学 错题本,豆包做错题会承认错误,https://www.xiaohongshu.com/explore/697ea75a000000002800ad92,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包做错题会承认错误,莉子❤️🌹,5884428d82ec3936bfbe38cb,02-01,0,0,0,0,unknown;豆包爱学 错题本,,normal,Y,Y,N,N,cuoti
xhs-0187,69ae74d6000000001503b7b9,豆包爱学 拍照答疑;unknown,豆某app拍照答疑误导人,https://www.xiaohongshu.com/explore/69ae74d6000000001503b7b9,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆某app拍照答疑误导人,阿呦,610bfcb8000000002002bcbe,1天前,0,0,1,0,豆包爱学 拍照答疑;unknown,,normal,Y,Y,N,N,photo
xhs-0188,69aee133000000001b01df05,unknown,豆包老师点评热舞,https://www.xiaohongshu.com/explore/69aee133000000001b01df05,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包老师点评热舞,像素茄,5f66b20f000000000101ebc4,25分钟前,0,0,0,0,unknown,,video,N,N,Y,N,
xhs-0189,695bceec000000000e03e777,unknown,豆包老师太强了！,https://www.xiaohongshu.com/explore/695bceec000000000e03e777,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包老师太强了！,Rayer,64c5cd8f000000000b00a931,01-05,0,1,1,0,unknown,,normal,N,N,Y,N,
xhs-0190,69a91a3c000000001a0241c0,豆包爱学(最新),步步高学习机豆包爱学上线啦！！！,https://www.xiaohongshu.com/explore/69a91a3c000000001a0241c0,,search,xiaohongshu,2026-03-10T18:50:00+08:00,步步高学习机豆包爱学上线啦！！！,楚门书店小天才步步高,68733398000000001d00b462,5天前,0,0,0,0,豆包爱学(最新),,video,Y,Y,N,N,
xhs-0191,69a90438000000002303a6da,豆包爱学(最新),豆包爱学AI，步步高升级啦！,https://www.xiaohongshu.com/explore/69a90438000000002303a6da,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包爱学AI，步步高升级啦！,步步高 小天才,642e41840000000011023615,5天前,0,0,0,0,豆包爱学(最新),,video,Y,N,N,N,
xhs-0192,67aa1184000000002a003b03,豆包爱学 体验,一分钟学会AI学语文,https://www.xiaohongshu.com/explore/67aa1184000000002a003b03,,search,xiaohongshu,2026-03-10T20:30:00+08:00,一分钟学会AI学语文,喜欢编程的杨同学,56d290df84edcd782a3c8748,2025-02-10,6250,8111,112,4680,豆包爱学 体验,,video,Y,Y,N,N,
